Time(sec),A2APLCDM5WB4D
0.0,-100.0
1.0,
2.0,
3.0,
4.0,-49.57714285714286
5.0,-44.0
6.0,-44.0
7.0,-43.72857142857143
8.0,-41.285714285714285
9.0,-41.285714285714285
10.0,-41.285714285714285
11.0,
12.0,-41.285714285714285
13.0,-32.304761904761904
14.0,-21.0
15.0,
16.0,
17.0,2.1966911764705883
18.0,13.975
19.0,25.73275862068966
20.0,28.655172413793103
21.0,30.37931034482758
22.0,35.01609195402299
23.0,36.0
24.0,36.0
25.0,36.0
26.0,36.0
27.0,36.0
28.0,36.0
29.0,36.0
30.0,35.931355932203395
31.0,35.762711864406775
32.0,35.616949152542375
33.0,35.18050847457627
34.0,18.475
35.0,-3.5504201680672267
36.0,-13.027310924369747
37.0,-13.069327731092438
38.0,-13.111344537815125
39.0,-13.153361344537817
40.0,-13.193277310924367
41.0,
42.0,
43.0,
44.0,
45.0,
46.0,
47.0,
48.0,
49.0,
50.0,
51.0,
52.0,-13.5
53.0,
54.0,-13.5
55.0,-4.366666666666666
56.0,0.5
57.0,0.5
58.0,2.9311111111111114
59.0,11.4
60.0,12.0
61.0,14.884
62.0,16.459999999999997
63.0,16.856
64.0,18.701753264234753
65.0,37.892525946275946
66.0,59.765169552669555
67.0,80.90666666666667
68.0,92.0
69.0,92.0
70.0,92.0
71.0,92.0
72.0,92.0
73.0,87.5
74.0,84.5
75.0,
76.0,
77.0,
78.0,
79.0,
80.0,
81.0,84.67229729729729
82.0,84.68243243243244
83.0,
84.0,
85.0,
86.0,
87.0,
88.0,
89.0,
90.0,
91.0,
92.0,66.74297813297815
93.0,32.15028738074791
94.0,-28.02443609022556
95.0,-84.57528571428571
96.0,-100.0
97.0,-100.0
98.0,
99.0,
100.0,
101.0,
102.0,
103.0,
104.0,
105.0,
106.0,
107.0,
108.0,
109.0,
110.0,
111.0,
112.0,-97.58916083916085
113.0,-97.41783216783217
114.0,
115.0,
116.0,
117.0,
118.0,
119.0,
120.0,
121.0,
122.0,
123.0,
124.0,
125.0,
126.0,
127.0,
128.0,
129.0,
130.0,
131.0,
132.0,
133.0,
134.0,
135.0,
136.0,
137.0,
138.0,
139.0,
140.0,
141.0,
142.0,
143.0,
144.0,-65.14228295819936
145.0,-65.04662379421222
146.0,
147.0,
148.0,
149.0,
150.0,
151.0,
152.0,
153.0,
154.0,
155.0,
156.0,
157.0,
158.0,-37.15702479338843
159.0,-37.09641873278237
160.0,
161.0,
162.0,
163.0,-14.0
164.0,-12.859375
165.0,-12.546875
166.0,-12.34375
167.0,
168.0,
